id,name,state,cost_of_living_index,cost_of_living_monthly,walk_score,image,population
1,New York,NY,100,2917.15,89,http://sdjewishjournal.com/sdjj/wp-content/uploads/2015/05/nyc2.jpg,8550405
2,Los Angeles,CA,74.8,2296.83,66,http://static.wixstatic.com/media/9210a0_4228525662bf45eebf270eda77a0bafb.jpg_srz_800_600_85_22_0.50_1.20_0.00_jpg_srz,3971883
3,Chicago,IL,72.16,2032.49,78,https://i2.wp.com/www.culhanemeadows.com/wp-content/uploads/2014/10/chicago2-th.jpg,2720546
4,Houston,TX,61.13,1726.90,48,http://hivesociety.com/wp-content/uploads/2014/03/0downtown-Houston-skyline-at-dusk_103425.jpg,2296224
5,Philadelphia,PA,71.3,1986.58,78,https://www.antiagingcostarica.com/wp-content/uploads/2016/01/022-Philadelphia-Pennsylvania.jpg,1567442
6,Phoenix,AZ,51.34,1541.41,40,https://www.homesnacks.net/images/az/phoenix-az-24.jpg,1563025
7,San Antonio,TX,49.36,1404.67,36,http://www.fortwortharchitecture.com/sanantonio/east-night.jpg,1469845
8,San Diego,CA,70.11,2204.26,50,http://www.atlantistravel.co.uk/blog/wp-content/uploads/2014/06/san-diego.jpg,1394928
9,Dallas,TX,56.77,1661.63,45,"http://dcvbsv.imgix.net/Dallas-Arts-District0.jpg?w=800&h=600&fit=crop&crop=entropy,faces&q=60&fm=pjpg&auto=compress,enhance,format,redeye&trim=auto",1300092
10,San Jose,CA,84.03,3038.48,50,http://www.richmatlack.com/wp-content/uploads/2014/06/san-jose.jpg,1026908
11,Austin,TX,63.21,1806.10,39,http://www.culhanemeadows.com/wp-content/uploads/2014/10/Austin_th.jpg,931830
12,Jacksonville,FL,55.66,1588.19,26,http://cdn.visitjacksonville.com/itineraries/33609/ketterman_130124_0135(1920x900)__large.jpg,868031
13,San Francisco,CA,111.97,3679.99,86,http://mcmanuslab.ucsf.edu/sites/mcmanuslab.ucsf.edu/files/imagepicker/m/mmcmanus/san-francisco.jpg,864816
14,Indianapolis,IN,54.39,1522.74,29,https://s-media-cache-ak0.pinimg.com/originals/a6/b8/fe/a6b8fe670e0f4e0468596df87ed0ae0f.jpg,853173
15,Columbus,OH,53.37,1474.53,40,http://jayneshomeloan.com/wp-content/uploads/2013/10/beautiful-columbus-oh-at-night.jpg,850106
16,Fort Worth,TX,54.68,1562.96,34,http://www.fortwortharchitecture.com/p1-int-skyline.jpg,833319
17,Charlotte,NC,58.77,1738.27,26,http://nebula.wsimg.com/14e3d387bd9affceb0a9848e4762dc36?AccessKeyId=68E5C357330268D83BAF&disposition=0&alloworigin=1,827097
