id,title,national_median_salary
1,Management Occupations,98560
2,Business and Financial Operations Occupations,65710
3,"Education, Training, and Library Occupations",47220
4,Pharmacy Technicians,30410
5,Healthcare Support Occupations,27040
6,Protective Service Occupations,37730
7,Food Preparation and Serving Related Occupations,19580
8,First-Line Supervisors of Food Preparation and Serving Workers,30340
9,"Cooks, Institution and Cafeteria",23960
10,"Combined Food Preparation and Serving Workers, Including Fast Food",18910
11,Building and Grounds Cleaning and Maintenance Occupations,23860
12,Landscaping and Groundskeeping Workers,25030
13,Personal Care and Service Occupations,21850
14,Sales and Related Occupations,25660
15,First-Line Supervisors of Retail Sales Workers,38310
16,Cashiers,19310
17,Retail Salespersons,21780
18,Office and Administrative Support Occupations,33200
19,First-Line Supervisors of Office and Administrative Support Workers,52630
20,"Bookkeeping, Accounting, and Auditing Clerks",37250
21,Customer Service Representatives,31720
22,Stock Clerks and Order Fillers,23220
23,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",33910
24,"Installation, Maintenance, and Repair Occupations",42790
25,Automotive Service Technicians and Mechanics,37850
26,"Maintenance and Repair Workers, General",36630
27,Transportation and Material Moving Occupations,30090
28,General and Operations Managers,97730
29,Architecture and Engineering Occupations,76870
30,Community and Social Service Occupations,42010
31,"Arts, Design, Entertainment, Sports, and Media Occupations",46160
32,Healthcare Practitioners and Technical Occupations,62610
33,Pharmacists,121500
34,"Cooks, Restaurant",23100
35,Food Preparation Workers,20180
36,Waiters and Waitresses,19250
37,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",23440
38,Maids and Housekeeping Cleaners,20740
39,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",55730
40,Billing and Posting Clerks,35050
41,Tellers,26410
42,"Shipping, Receiving, and Traffic Clerks",30450
43,Executive Secretaries and Executive Administrative Assistants,53370
44,Construction and Extraction Occupations,42280
45,Construction Laborers,31910
46,Production Occupations,32250
47,Heavy and Tractor-Trailer Truck Drivers,40260
48,Light Truck or Delivery Services Drivers,29850
49,"Laborers and Freight, Stock, and Material Movers, Hand",25010
50,Human Resources Specialists,58350
51,Accountants and Auditors,67190
52,Computer and Mathematical Occupations,81430
53,Teacher Assistants,24900
54,Licensed Practical and Licensed Vocational Nurses,43170
55,Receptionists and Information Clerks,27300
56,"Office Clerks, General",29580
57,First-Line Supervisors of Production and Operating Workers,56340
58,"Life, Physical, and Social Science Occupations",62160
59,Dental Assistants,35980
60,Counter and Rental Clerks,24440
61,Carpenters,42090
62,"First-Line Supervisors of Mechanics, Installers, and Repairers",63010
63,Financial Managers,117990
64,Nursing Assistants,25710
65,Dishwashers,19340
66,Parts Salespersons,29650
67,First-Line Supervisors of Construction Trades and Extraction Workers,62070
68,Operating Engineers and Other Construction Equipment Operators,44600
69,Computer User Support Specialists,48620
